2023-12-1200:07:26.143370113+00:0 -  START TIME                                                                                            
2023-12-1615:58:43.650860198+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_16_BinaryMutator                                           
2023-12-1615:59:28.666580215+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1615:59:29.183339116+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1615:59:29.184534568+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_16_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_16_BinaryMutator                                                                                 
2023-12-1616:00:05.635910970+00:0 -  END BUILDING MUTANT APK Salsa20Engine_16_BinaryMutator                                                
2023-12-1616:00:05.636826671+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_16_BinaryMutator                                            
2023-12-1616:00:05.782836940+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_16_BinaryMutator                                              
2023-12-1616:06:22.286993866+00:0 -  END RUNNING MUTANT Salsa20Engine_16_BinaryMutator                                                     
2023-12-1616:06:22.291832410+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_16_BinaryMutator                                            
2023-12-1616:06:32.301461717+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_17_BinaryMutator                                           
2023-12-1616:07:17.313989875+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1616:07:17.461504835+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1616:07:17.462848976+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_17_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_17_BinaryMutator                                                                                 
2023-12-1616:07:53.681376971+00:0 -  END BUILDING MUTANT APK Salsa20Engine_17_BinaryMutator                                                
2023-12-1616:07:53.682268588+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_17_BinaryMutator                                            
2023-12-1616:07:53.823305222+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_17_BinaryMutator                                              
2023-12-1616:14:02.921106688+00:0 -  END RUNNING MUTANT Salsa20Engine_17_BinaryMutator                                                     
2023-12-1616:14:02.925229715+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_17_BinaryMutator                                            
2023-12-1616:14:12.931200515+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_18_BinaryMutator                                           
2023-12-1616:14:57.943831005+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1616:14:58.194341255+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1616:14:58.195870953+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_18_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_18_BinaryMutator                                                                                 
2023-12-1616:15:34.361340825+00:0 -  END BUILDING MUTANT APK Salsa20Engine_18_BinaryMutator                                                
2023-12-1616:15:34.366629636+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_18_BinaryMutator                                            
2023-12-1616:15:34.520392665+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_18_BinaryMutator                                              
2023-12-1616:20:41.126952327+00:0 -  END RUNNING MUTANT Salsa20Engine_18_BinaryMutator                                                     
2023-12-1616:20:41.128322008+00:0 -  STOPING EMULATOR FOR MUTANT Salsa20Engine_18_BinaryMutator                                            
2023-12-1616:20:51.141444048+00:0 -  STARTING EMULATOR FOR MUTANT Salsa20Engine_19_BinaryMutator                                           
2023-12-1616:21:36.150666431+00:0 -  BEGIN INSTALLING TEST APK                                                                             
2023-12-1616:21:36.913787018+00:0 -  END INSTALLING TEST APK                                                                               
2023-12-1616:21:36.915103188+00:0 -  BEGIN RUNNING MUTANT Salsa20Engine_19_BinaryMutator                                                   
tr: operano extra "cd"               
Só uma expessão pode ser dada ao pag ar sem espremer repetições.                                                                           
Tente "tr -help" para mais informção .                                                                                                     
 - BEGIN BILDING MUTANT APK Salsa0En gine_19_BinaryMutator                                                                                 
2023-12-1616:22:13.176573184+00:0 -  END BUILDING MUTANT APK Salsa20Engine_19_BinaryMutator                                                
2023-12-1616:22:13.177624488+00:0 -  BEGIN INSTALLING MUTANT APK Salsa20Engine_19_BinaryMutator                                            
2023-12-1616:22:13.315354776+00:0 -  END INSTALLING MUTANT APK Salsa20Engine_19_BinaryMutator                                              
